skill_id,skill_name_en,skill_name_de,definition_en,definition_de,skill_category,esco_reference,keywords_de
SK-COG-001,Critical Thinking,Kritisches Denken,"The ability to analyze information, evaluate evidence, and make reasoned judgments.","Die Fähigkeit, Informationen zu analysieren, Belege zu bewerten und begründete Urteile zu fällen.",cognitive,"processing information, ideas and concepts","[""analysieren"", ""bewerten"", ""beurteilen"", ""prüfen"", ""Urteilsvermögen"", ""abwägen"", ""hinterfragen"", ""Schlussfolgerung""]"
SK-COG-002,Problem Solving,Problemlösung,"The ability to identify problems, evaluate options, and implement effective solutions.","Die Fähigkeit, Probleme zu erkennen, Optionen zu bewerten und wirksame Lösungen umzusetzen.",cognitive,solving problems / developing solutions / dealing with problems,"[""lösen"", ""Problem"", ""Lösung"", ""beheben"", ""Fehler"", ""Ursache"", ""Maßnahme"", ""Abhilfe"", ""beseitigen""]"
SK-COG-003,Planning & Organizing,Planen und Organisieren,"The ability to set priorities, structure tasks, and coordinate activities to meet objectives.","Die Fähigkeit, Prioritäten zu setzen, Aufgaben zu strukturieren und Aktivitäten zu koordinieren.",cognitive,planning and organising,"[""planen"", ""organisieren"", ""koordinieren"", ""Zeitplan"", ""Ablauf"", ""Priorität"", ""terminieren"", ""vorbereiten"", ""strukturieren""]"
SK-COG-004,Decision Making,Entscheidungsfindung,"The ability to assess situations, weigh alternatives, and commit to a course of action.","Die Fähigkeit, Situationen einzuschätzen, Alternativen abzuwägen und sich für ein Vorgehen zu entscheiden.",cognitive,making decisions,"[""entscheiden"", ""Entscheidung"", ""abwägen"", ""auswählen"", ""festlegen"", ""beschließen"", ""Tragweite"", ""Konsequenz""]"
SK-COG-005,Creative Thinking,Kreatives Denken,"The ability to generate novel ideas, approaches, or solutions beyond conventional patterns.","Die Fähigkeit, neuartige Ideen, Ansätze oder Lösungen jenseits konventioneller Muster zu entwickeln.",cognitive,thinking creatively and innovatively,"[""kreativ"", ""innovativ"", ""Idee"", ""neuartig"", ""gestalten"", ""entwerfen"", ""entwickeln"", ""konzipieren""]"
SK-COG-006,Data Analysis & Interpretation,Datenanalyse und -auswertung,"The ability to collect, examine, and interpret quantitative or qualitative data to draw conclusions.","Die Fähigkeit, quantitative oder qualitative Daten zu erheben, zu untersuchen und zu interpretieren.",cognitive,analysing and evaluating information and data,"[""Daten"", ""analysieren"", ""Auswertung"", ""Statistik"", ""Kennzahl"", ""Trend"", ""auswerten"", ""Ergebnis"", ""interpretieren""]"
SK-COG-007,Financial Analysis,Finanzanalyse,"The ability to analyze financial statements, economic data, and business metrics.","Die Fähigkeit, Finanzberichte, Wirtschaftsdaten und Geschäftskennzahlen zu analysieren.",cognitive,analysing financial and economic data,"[""Finanzen"", ""Bilanz"", ""Kennzahl"", ""Rentabilität"", ""Umsatz"", ""Kosten"", ""Budget"", ""wirtschaftlich"", ""Cashflow""]"
SK-COG-008,Research & Investigation,Recherche und Untersuchung,"The ability to systematically gather, evaluate, and synthesize information from multiple sources.","Die Fähigkeit, systematisch Informationen aus verschiedenen Quellen zu sammeln, zu bewerten und zusammenzuführen.",cognitive,conducting academic or market research,"[""recherchieren"", ""Forschung"", ""untersuchen"", ""Studie"", ""Quelle"", ""erheben"", ""Erkenntnis"", ""Fachliteratur"", ""Marktforschung""]"
SK-COG-009,Strategic Thinking,Strategisches Denken,"The ability to develop long-term plans, anticipate trends, and align actions with overarching goals.","Die Fähigkeit, langfristige Pläne zu entwickeln, Trends vorauszusehen und Handlungen an übergeordneten Zielen auszurichten.",cognitive,developing objectives and strategies,"[""Strategie"", ""langfristig"", ""Ziel"", ""Vision"", ""Ausrichtung"", ""Wettbewerb"", ""positionieren"", ""Markt""]"
SK-COG-010,Risk Assessment,Risikobewertung,"The ability to identify, evaluate, and prioritize risks and develop mitigation strategies.","Die Fähigkeit, Risiken zu erkennen, zu bewerten, zu priorisieren und Gegenmaßnahmen zu entwickeln.",cognitive,performing risk analysis and management,"[""Risiko"", ""bewerten"", ""Gefährdung"", ""Eintrittswahrscheinlichkeit"", ""Maßnahme"", ""minimieren"", ""Sicherheit"", ""Analyse""]"
