occupation,occupation_de,berufenet_id,sector,n_tasks,human_led,ai_assisted,high_ai_potential,sensitive,automatable
AI/ML Researcher,KI/ML-Forscher/in,MOD_AI_ML_Researcher,tech,10,3,5,2,0,0
Accident Prevention Officer,Störfallbeauftragte/r,8198.0,other,10,3,4,0,1,2
Account Auditor,Rechnungsprüfer/in,7683.0,finance,15,1,2,5,1,6
Account Manager,Account-Manager/in,14475.0,finance,26,11,11,3,0,1
Acoustic Specialist,Bioniker/in,90110.0,other,11,3,7,1,0,0
Actor/Actress,Schauspieler/in,8411.0,other,6,5,1,0,0,0
Addiction and Drug Counselor,"Sucht-, Drogenberater/in",9038.0,other,13,11,2,0,0,0
Administrative Employee - Higher Service,Verwaltungsangestellte/r - höherer Dienst,7603.0,other,13,2,7,2,0,2
Administrative Employee - Senior Service,Verwaltungsangestellte/r - gehobener Dienst,33220.0,other,10,2,8,0,0,0
Advertising Manager,Bereichsleiter/in,27386.0,marketing,12,5,6,1,0,0
"Advisor for Education, Career and Employment","Berater/in - Bildung, Beruf und Beschäftigung",129450.0,other,28,16,12,0,0,0
Affiliate Manager,Affiliate-Manager/in,132516.0,other,8,2,4,1,0,1
Agile Coach / Scrum Master,Agiler Coach / Scrum Master,133352.0,management,15,8,6,1,0,0
Agricultural Teacher,Landwirtschaftslehrer/in,9360.0,other,7,4,3,0,0,0
Airport Station Manager,Flughafenstationsleiter/in,7358.0,other,15,6,4,5,0,0
Animal Psychologist,Tierpsychologe/-psychologin,9851.0,health,10,6,3,0,0,1
Animal Trainer,Tierlehrer/in,550.0,other,15,13,2,0,0,0
Animal Welfare Officer,Tierschutzbeauftragte/r,112023.0,other,10,5,3,2,0,0
Animation Artist,Animationskünstler/in,27308.0,other,17,8,7,2,0,0
Application Engineer/Manager,Application-Engineer/-Manager/in,14991.0,other,9,6,1,1,0,1
Approval Planner,Genehmigungsplaner/in,135544.0,other,7,3,1,1,0,2
Arranger,Arrangeur/in,28504.0,other,10,2,7,1,0,0
Art Buyer in Advertising,Art-Buyer (Werbung),7024.0,marketing,7,2,4,0,0,1
Art Expert,Kunstsachverständige/r,14851.0,other,10,3,7,0,0,0
Art Historian,Kunsthistoriker/in,58751.0,other,5,1,4,0,0,0
Art Scientist,Kunstwissenschaftler/in,100521.0,other,5,2,3,0,0,0
Artist Agent,Künstlervermittler/in (nicht bei der Agentur für Arbeit),7074.0,other,11,2,7,2,0,0
Artistic Director,Intendant/in,8384.0,management,9,3,6,0,0,0
Artistic Operations Director,Künstlerische/r Betriebsdirektor/in,77942.0,management,6,2,3,0,0,1
Assistant - Auditing,Assistent/in - Wirtschaftsprüfung,111614.0,other,8,1,1,2,2,2
Association and Federation Manager,Wagenmeister/in (Schienenverkehr),29045.0,other,19,5,11,1,1,1
Astrologer,Astrologe/Astrologin,8634.0,other,9,6,3,0,0,0
Audio Describer,Audiodeskriptor/in,136638.0,other,9,3,5,1,0,0
Auditor,Revisor/in,27384.0,finance,15,2,6,5,2,0
Backend Developer,Backend-Entwickler/in,MOD_Backend_Developer,tech,11,2,1,3,0,5
Ballet Master/Mistress,Ballettmeister/in,8393.0,other,11,10,0,1,0,0
Banquet Manager,Bankettleiter/in,10022.0,other,14,3,11,0,0,0
Bar Manager,Bar-Chef/in,10077.0,other,6,3,2,1,0,0
"Behavior Trainer, Communication Trainer","Verhaltenstrainer/in, Kommunikationstrainer/in",27495.0,marketing,10,5,3,2,0,0
Behavioral Researcher,Verhaltensforscher/in,14075.0,other,6,2,4,0,0,0
Behavioral Therapist,Verhaltenstherapeut/in,27310.0,health,12,5,4,1,1,1
Biochemist,Biochemiker/in,58688.0,other,6,2,0,3,1,0
Biological Anthropologist,Biologische/r Anthropologe/Anthropologin,59169.0,other,8,2,5,1,0,0
Biologist,Biologe/Biologin,59235.0,other,15,4,6,3,2,0
Biomathematician,Biomathematiker/in,67148.0,other,14,0,11,1,2,0
Blockchain Developer,Blockchain-Entwickler/in,132513.0,tech,15,1,2,11,0,1
Boxing Instructor,Boxlehrer/in,9548.0,other,12,8,4,0,0,0
Branch Manager,Niederlassungsleiter/in,27540.0,management,25,7,14,3,0,1
Branch Manager (Insurance),Geschäftsstellenleiter/in (Versicherung),6868.0,finance,12,4,8,0,0,0
Branch Manager of a Bank,Geschäftsstellenleiter/in (Bank),6749.0,finance,12,6,6,0,0,0
Brand Manager,Brand-Manager/in,115578.0,marketing,15,0,10,4,0,1
Broker in Trade,Makler/in (Handel),7034.0,finance,7,5,1,1,0,0
Business Customer Advisor,Anlageberater/in,6773.0,other,10,4,6,0,0,0
Business Development Manager,Business-Development-Manager/in,15007.0,other,15,7,6,2,0,0
